"Samples","Number.of.outlier","Outlier.genes"
"TCGA.18.3406.01A.01R.1031.01",44,"IL4R, RNASE6, CD69, IGSF6, ADAMDEC1, NCF2, EGR2, LAMP3, CCR7, SLC12A8, IGHD, MS4A6A, MANEA, STXBP6, NOD2, SPAG4, IGHM, FOSB, IL1A, CD38, ADRB2, TNFAIP6, BCL2A1, CCL18, FCGR2B, MAGEA11, C1orf54, NPL, CHI3L1, CLIC2, APOBEC3G, CXCL13, CXCL9, SAMSN1, S100A12, TREM1, CXCL10, DSC1, AIM2, RGS1, CCL20, MMP12, HLA-DQA1, IGKC"
"TCGA.18.3407.01A.01R.1031.01",23,"IL4R, S100A12, CLEC7A, FCGR2B, CCL22, CXCL13, C1orf54, TREM1, IFI44L, SLC12A8, IGHD, HLA-DQA1, NPL, TNFAIP6, TRIB2, RGS1, LAMP3, CPA3, CCL18, CHI3L1, CCL20, MMP12, IGKC"
"TCGA.18.3408.01A.01R.1031.01",56,"CD1A, CD1C, RPL10L, IL7R, EPN2, APOL6, P2RY14, ACP5, CCND2, TRAF4, GNLY, CD1E, TREM1, TNFAIP6, UGT1A8, PIK3IP1, C1orf54, SCN9A, C3AR1, EGR2, HOXA1, MANEA, IGSF6, NCF2, HHEX, CXCL13, C11orf80, HPSE, HCK, ADAMDEC1, TLR2, SAMSN1, RNASE6, SLC12A8, CXorf57, FCER1A, CD1B, APOBEC3G, GZMA, CHI3L1, TRIB2, CXCL10, STXBP6, FCGR2B, GPC4, RGS1, MS4A6A, CXCL9, CHST7, NPL, LAMP3, HLA-DQA1, CPA3, CCL18, IGKC, MMP12"
"TCGA.18.3409.01A.01R.1031.01",45,"CD38, DPP4, RNASE6, CD40, BCL2A1, IGSF6, CCL19, HRH1, CD1C, FZD2, SLC12A8, CD1E, APOBEC3G, CCR7, COL8A2, EBI3, C3AR1, NPL, GSTT1, DACH1, NCF2, CD1A, BACH2, GPC4, CCND2, TRIB2, TREM1, CD1B, BCL11B, CPA3, MS4A6A, CXCL10, TNFAIP6, C1orf54, IGKC, MARCO, CREB5, FCGR2B, CHI3L1, DSC1, ADAMTS3, CXCL9, HLA-DQA1, CCL18, MMP12"
"TCGA.18.3410.01A.01R.1031.01",55,"COL8A2, HLA-DQA1, IFI44L, CYP27A1, BMP2K, CD2, PLA2G7, CXCL5, EAF2, SIGLEC1, NCF2, MAGEA11, EMR1, SLAMF1, RSAD2, CYP27B1, HCK, NPL, SLC2A6, CCL20, RNASE6, CD40, LTB, VNN1, TNFAIP6, GZMK, CD3D, MS4A6A, ADAMDEC1, APOL3, STXBP6, IRF8, CCL4, MSC, CPA3, FCGR2B, CD38, CCL19, TRAF4, CCR7, EBI3, MARCO, RGS1, APOBEC3G, BCL2A1, SPIB, CLIC2, BIRC3, VNN2, CLEC7A, CD70, CXCL13, CXCL10, MMP12, IGKC"
"TCGA.18.3411.01A.01R.1031.01",46,"EPN2, AIF1, PIK3IP1, MANEA, CXorf57, HOXA1, CD1E, PLA2G7, CD1C, TRAF4, EBI3, CCR7, MAGEA11, C3AR1, FCGR2B, CCL19, CHI3L2, GSTT1, SCN9A, CHST7, SLC12A8, APOBEC3G, CD1A, C1orf54, IGSF6, CD1B, HIST1H2AE, RNASE6, STXBP6, KYNU, NPL, ADAMDEC1, TNFAIP6, CXCL13, CHI3L1, CPA3, SAMSN1, MS4A6A, CCL18, TRIB2, CXCL10, HLA-DQA1, RGS1, MMP12, CXCL9, IGKC"
"TCGA.18.3412.01A.01R.1031.01",55,"BRAF, TMEM156, GAL3ST4, LRMP, SEPT8, UGT1A8, MAP4K1, EAF2, PDK1, GPR19, MAGEA11, EPN2, GZMK, APOL6, MARCH3, TLR2, IL4R, RYR1, FCN1, GSTT1, PIK3IP1, CCL19, FCGR2B, RNASE6, BCL2A1, APOBEC3A, NCF2, CHI3L1, CLEC7A, TREM1, CXCL13, SAMSN1, CHST7, CLIC2, TRAF4, HPSE, C1orf54, SLC12A8, TNFAIP6, CCL20, MS4A6A, CXorf57, P2RY2, HOXA1, CCL18, APOBEC3G, CXCL9, CXCL10, NPL, RGS1, CPA3, LAMP3, IGKC, S100A12, MMP12"
"TCGA.18.3414.01A.01R.1031.01",32,"GZMK, FPR1, CCL18, HPSE, HOXA1, CLIC2, GPC4, C1orf54, DUSP2, CCR7, LRMP, PRG2, RNASE6, NPL, TRIB2, MS4A6A, CLEC7A, GSTT1, LAMP3, TNFAIP6, APOBEC3G, RGS1, CHI3L1, CXCL10, CXCL13, VNN1, HIST1H2AE, MMP12, CPA3, IGKC, HIST1H2BG, CCL20"
"TCGA.18.3415.01A.01R.1031.01",39,"IL1A, IGSF6, CLIC2, PDK1, RNASE6, EBI3, CCR7, CCL4, CHI3L1, ADAMDEC1, IL4R, IGHM, TRIB2, KYNU, APOL6, C1orf54, IL7R, CLEC7A, GZMB, SLC12A8, CCL18, CHST7, MAGEA11, TNFAIP6, CPA3, GZMA, MS4A6A, APOBEC3G, HLA-DQA1, BST1, CXCL13, S100A12, CXCL10, RGS1, MMP12, CXCL9, NPL, CCL20, IGKC"
"TCGA.18.3416.01A.01R.1031.01",37,"CCL5, CPA3, PRF1, CD1B, GZMK, CD40, CHI3L1, CD3G, SELL, PLA2G7, APOL6, RNASE6, TNFAIP6, IGHM, CD3D, SAMSN1, CCR7, EBI3, TRIB2, NPL, CXCL13, CCL19, HHEX, MS4A6A, ADAMDEC1, IGSF6, APOBEC3G, CCL18, AIM2, RGS1, GZMA, HLA-DQA1, CXCL9, CXCL10, MMP12, IGKC, CCL20"
